date,Battery Electric Vehicle,Hybrid Electric Vehicle,Internal Combustion Engine
2017-01-01,0.019180227031258736,0.0646983168372197,0.9161214561315215
2017-02-01,0.0236734693877551,0.05009276437847866,0.9262337662337662
2017-03-01,0.01704070835885727,0.058361641699615746,0.9245976499415269
2017-04-01,0.022439148073022313,0.055083671399594324,0.9224771805273834
2017-05-01,0.01858043299534119,0.05596053713346122,0.9254590298711975
2017-06-01,0.019617050138258464,0.05295560077216049,0.927427349089581
2017-07-01,0.022269073659243643,0.05336671498221109,0.9243642113585453
2017-08-01,0.017525897374126718,0.06721271982654782,0.9152613827993255
2017-09-01,0.024340641881156658,0.06526850969176994,0.9103908484270734
2017-10-01,0.025797251750064816,0.06190044075706508,0.9123023074928701
2017-11-01,0.016234711706464764,0.06479324403028539,0.9189720442632499
2017-12-01,0.01867952723814699,0.06337454150251325,0.9179459312593398
2018-01-01,0.02468854883668013,0.07782012628704704,0.8974913248762728
2018-02-01,0.016339076275984795,0.06567985116881016,0.917981072555205
2018-03-01,0.02343507179710325,0.05408093491639212,0.9224839932865047
2018-04-01,0.029371805654396066,0.057643785986931484,0.9129844083586725
2018-05-01,0.04012641796941137,0.05434843952819008,0.9055251425023986
2018-06-01,0.034107209265260584,0.06252988365297774,0.9033629070817617
2018-07-01,0.03011895722601873,0.06030118957226019,0.9095798532017211
2018-08-01,0.029839128178515827,0.06765697976128697,0.9025038920601972
2018-09-01,0.04006861063464837,0.06792452830188679,0.8920068610634648
2018-10-01,0.07362433693359749,0.06493257493449224,0.8614430881319103
2018-11-01,0.0775631285724622,0.06345416395340424,0.8589827074741335
2018-12-01,0.06195652173913044,0.06059782608695652,0.877445652173913
2019-01-01,0.06265488632690443,0.04649283482383364,0.8908522788492619
2019-02-01,0.041847410053585096,0.04941736837628647,0.9087352215701284
2019-03-01,0.020253830472808574,0.040836456894851055,0.9389097126323404
2019-04-01,0.050407300790102284,0.05389845041955044,0.8956942487903473
2019-05-01,0.03311990686845169,0.061757857974388826,0.9051222351571595
2019-06-01,0.040475787812165286,0.07148091775184622,0.8880432944359885
2019-07-01,0.049740349120940996,0.08214978414565476,0.8681098667334043
2019-08-01,0.03668261562998405,0.10413343965975545,0.8591839447102605
2019-09-01,0.043986831967500174,0.0942775092806612,0.8617356587518387
2019-10-01,0.08089582626399729,0.09134713267729895,0.8277570410587037
2019-11-01,0.027450980392156862,0.08461873638344226,0.8879302832244008
2019-12-01,0.04290137107474569,0.08351761757334512,0.8735810113519091
2020-01-01,0.09261744966442953,0.06314560840385176,0.8442369419317187
2020-02-01,0.024677599108422224,0.07427161280050948,0.9010507880910683
2020-03-01,0.053433950758441956,0.07462459028889397,0.8719414589526641
2020-04-01,0.08834310850439883,0.10557184750733138,0.8060850439882697
2020-05-01,0.023244629689002885,0.0766271240782302,0.9001282462327669
2020-06-01,0.02463850068664674,0.09015267792228775,0.8852088213910655
2020-07-01,0.07865326491881633,0.1048007310044282,0.8165460040767555
2020-08-01,0.03993140617344439,0.09047852359954271,0.869590070227013
2020-09-01,0.03574317864234758,0.09266750018386409,0.8715893211737883
2020-10-01,0.058335757928425956,0.10292406168169915,0.8387401803898749
2020-11-01,0.09181756064229586,0.10847283908438675,0.7997096002733174
2020-12-01,0.05197894888616538,0.1303438829212025,0.8176771681926321
2021-01-01,0.08160480349344978,0.12165665938864628,0.7967385371179039
2021-02-01,0.05533097524002021,0.12775812700016845,0.8169108977598114
2021-03-01,0.042636974675809625,0.14305112363364791,0.8143119016905425
2021-04-01,0.08103708170033162,0.13482062104311124,0.7841422972565572
2021-05-01,0.0630912810023012,0.1409486064945027,0.7959601125031961
2021-06-01,0.055985667669076714,0.14377119457418902,0.8002431377567343
2021-07-01,0.10923728225414671,0.11007009507946422,0.7806926226663891
2021-08-01,0.08404866761215198,0.15421362991714563,0.7617377024707024
2021-09-01,0.08549948012477006,0.15972166679996802,0.7547788530752619
2021-10-01,0.12470423275786521,0.16045920602927,0.7148365612128648
2021-11-01,0.12703710975849206,0.16620852150009818,0.7067543687414097
2021-12-01,0.1314179796107507,0.16302131603336423,0.705560704355885
2022-01-01,0.10554649265905383,0.1632952691680261,0.73115823817292
2022-02-01,0.10870124303471924,0.14890698671238747,0.7423917702528933
2022-03-01,0.09570402079192784,0.15800336340009172,0.7462926158079805
2022-04-01,0.14230887319619281,0.14353699723672092,0.7141541295670862
2022-05-01,0.08756648423649117,0.1436059508209358,0.768827564942573
2022-06-01,0.09548313321898227,0.17188393367638652,0.7326329331046312
2022-07-01,0.15231950343025155,0.14260045736687357,0.7050800392028749
2022-08-01,0.1331168831168831,0.13829622758194188,0.728586889301175
2022-09-01,0.10959024304641572,0.12643678160919541,0.7639729753443889
2022-10-01,0.20939710858197477,0.13434327899107967,0.6562596124269455
2022-11-01,0.22294260027662519,0.14989626556016597,0.6271611341632088
2022-12-01,0.180056087099967,0.14929066314747608,0.6706532497525569
2023-01-01,0.18656438519401206,0.15535860579429508,0.6580770090116929
2023-02-01,0.16405634788695425,0.14900691224079096,0.6869367398722548
2023-03-01,0.14801269666022634,0.15981231024013248,0.6921749930996411
2023-04-01,0.18789625360230547,0.16224783861671468,0.6498559077809798
2023-05-01,0.17494929006085191,0.16417342799188642,0.6608772819472617
2023-06-01,0.17221469392564662,0.15212396158604843,0.675661344488305
2023-07-01,0.18407562745489647,0.1549830237667266,0.660941348778377
2023-08-01,0.2498359090637866,0.16713407721224416,0.5830300137239692
2023-09-01,0.21384581138235512,0.20790977220449655,0.5782444164131483
2023-10-01,0.22498388367595445,0.20399684836329776,0.5710192679607478
2023-11-01,0.1919980483044645,0.2371310075628202,0.5708709441327153
2023-12-01,0.2181058094277065,0.20686175580222,0.5750324347700735
2024-01-01,0.21635220125786164,0.19968553459119498,0.5839622641509434
2024-02-01,0.20883534136546184,0.1829134720700986,0.6082511865644395
2024-03-01,0.15209497206703912,0.20726256983240224,0.6406424581005586
2024-04-01,0.16805232913559115,0.19317765007947182,0.638770020784937
2024-05-01,0.1493259772029355,0.19356685577473587,0.6571071670223286
2024-06-01,0.17306041597887092,0.19102013865962364,0.6359194453615055
2024-07-01,0.2280258970701196,0.19548995939866126,0.5764841435312191
